"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Database","Omics","Direction","PathwayKey"
"GO:0022626","cytosolic ribosome",132,-0.736288308957352,-4.03510881879089,1e-10,2.52666666666667e-09,1.88070175438596e-09,1331,"tags=66%, list=7%, signal=62%","100503670/67248/100502825/100042823/67941/267019/213753/19896/27176/27370/110954/20044/269261/22186/105244208/19951/14109/20103/19921/100043346/67186/20102/11837/100043718/20115/19941/270106/26451/67945/20084/54217/19982/20055/20116/56040/75617/66184/67097/20088/76808/19942/19943/619605/67891/20005/19933/27207/66489/19981/19899/27050/26961/666586/67025/67427/319195/27367/68193/19988/68436/16898/20085/76846/20042/20054/20068/22121/66475/67115/20091/114641/68052/19989/16785/20104/57808/67671/66481/20090/54127/78294/65019/268449/100043813/67281/13627/19946","GO CC","Transcriptomics","Negative","GO CC:GO:0022626"
"GO:0044391","ribosomal subunit",203,-0.655660811669862,-3.86530950755758,1e-10,2.52666666666667e-09,1.88070175438596e-09,2721,"tags=61%, list=14%, signal=53%","100038991/19944/66480/67270/68611/66121/66163/28028/74600/94061/68735/68565/56282/66483/69527/20826/234384/66407/79044/50529/68463/94066/67707/68836/100503670/67681/67248/100502825/100042823/67941/66047/267019/68499/66230/19896/27176/78523/27370/110954/18148/20044/66292/269261/22186/105244208/19951/14109/20103/19921/100043346/67186/20102/102462/11837/100043718/14694/107732/20115/64660/19941/270106/26451/99045/67945/20084/54217/19982/20055/20116/56040/75617/66184/67097/20088/76808/19942/19943/619605/67891/20005/19933/27207/66489/19981/19899/27050/26961/666586/67025/67427/319195/27367/68193/19988/68436/16898/20085/76846/20042/20054/20068/22121/66475/67115/20091/114641/68052/19989/16785/20104/57808/67671/66481/20090/54127/78294/65019/268449/100043813/67281/14548/19946/66845","GO CC","Transcriptomics","Negative","GO CC:GO:0044391"
"GO:0022627","cytosolic small ribosomal subunit",45,-0.869471477642032,-3.83904723189137,1e-10,2.52666666666667e-09,1.88070175438596e-09,1166,"tags=80%, list=6%, signal=75%","67941/267019/27370/20044/22186/105244208/14109/20103/20102/20115/20084/20055/20116/75617/66184/67097/20088/27207/27050/67427/16898/20085/76846/20042/20054/20068/66475/20091/68052/16785/20104/66481/20090/54127/78294/100043813","GO CC","Transcriptomics","Negative","GO CC:GO:0022627"
"GO:0022625","cytosolic large ribosomal subunit",69,-0.787365677130213,-3.80658991398164,1e-10,2.52666666666667e-09,1.88070175438596e-09,1331,"tags=74%, list=7%, signal=69%","100503670/67248/100502825/100042823/19896/27176/110954/269261/22186/19951/19921/100043346/67186/11837/100043718/19941/270106/26451/67945/54217/19982/56040/76808/19942/19943/619605/67891/20005/19933/66489/19981/19899/26961/666586/67025/319195/27367/68193/19988/68436/20042/22121/67115/114641/19989/57808/67671/65019/268449/67281/19946","GO CC","Transcriptomics","Negative","GO CC:GO:0022625"
"GO:0015935","small ribosomal subunit",82,-0.707193314151579,-3.57454176916718,1e-10,2.52666666666667e-09,1.88070175438596e-09,2508,"tags=63%, list=13%, signal=55%","67270/66121/68735/68565/69527/66407/79044/50529/67941/267019/66230/27370/18148/20044/66292/22186/105244208/14109/20103/20102/102462/14694/20115/64660/99045/20084/20055/20116/75617/66184/67097/20088/27207/27050/67427/16898/20085/76846/20042/20054/20068/66475/20091/68052/16785/20104/66481/20090/54127/78294/100043813/14548","GO CC","Transcriptomics","Negative","GO CC:GO:0015935"
"GO:0015934","large ribosomal subunit",126,-0.635421898202857,-3.44553849811875,1e-10,2.52666666666667e-09,1.88070175438596e-09,2721,"tags=60%, list=14%, signal=52%","100038991/19944/66480/67270/68611/66163/28028/74600/94061/68565/56282/66483/20826/234384/68463/94066/67707/68836/100503670/67681/67248/100502825/100042823/66047/68499/19896/27176/78523/110954/18148/269261/22186/19951/19921/100043346/67186/11837/100043718/107732/19941/270106/26451/67945/54217/19982/56040/76808/19942/19943/619605/67891/20005/19933/66489/19981/19899/26961/666586/67025/319195/27367/68193/19988/68436/20042/22121/67115/114641/19989/57808/67671/65019/268449/67281/19946/66845","GO CC","Transcriptomics","Negative","GO CC:GO:0015934"
"GO:0005840","ribosome",255,-0.570756492533619,-3.42474566993463,1e-10,2.52666666666667e-09,1.88070175438596e-09,2745,"tags=53%, list=14%, signal=46%","50849/100038991/19944/66480/67270/68611/66121/66163/28028/74600/94061/68735/68565/56282/66483/69527/20826/320267/234384/66407/79044/50529/68463/94066/23960/67707/68836/100503670/67681/67248/100502825/100042823/67941/66047/267019/68499/66230/213753/13629/19896/225215/27176/78523/27370/110954/18148/20044/66292/269261/22186/105244208/19951/66416/14109/68135/20103/19921/100043346/67186/20102/102462/11837/100043718/14694/107732/20115/64660/68028/19941/270106/26451/99045/67945/20084/54217/19982/17751/20055/20116/56040/75617/66184/67097/20088/76808/19942/19943/619605/67891/20005/19933/27207/66489/19981/19899/27050/26961/666586/67025/67427/319195/27367/68193/19988/68436/16898/20085/76846/20042/20054/20068/22121/66475/67115/218490/20091/114641/68052/19989/16785/20104/57808/67671/66481/20090/54127/78294/65019/268449/100043813/67281/14548/13627/19946/66845","GO CC","Transcriptomics","Negative","GO CC:GO:0005840"
"GO:0005746","mitochondrial respirasome",88,-0.62470138710932,-3.17535207816694,1e-10,2.52666666666667e-09,1.88070175438596e-09,3505,"tags=60%, list=18%, signal=49%","626359/595136/72900/66916/12857/407785/230075/110323/66052/70316/12864/67264/12868/12861/17993/66594/67530/66152/66218/17991/104130/68342/12859/22272/67130/12867/107197/54405/68375/66576/78330/66495/68198/66414/66091/20463/67184/17721/66416/17717/17709/17720/407790/17719/66377/17722/17708/17716/17710/17718/75406/68202/17711","GO CC","Transcriptomics","Negative","GO CC:GO:0005746"
"GO:0098803","respiratory chain complex",89,-0.621219484685043,-3.16983154938737,1e-10,2.52666666666667e-09,1.88070175438596e-09,3505,"tags=61%, list=18%, signal=50%","626359/595136/72900/66916/12857/407785/230075/110323/66052/70316/12864/67264/12868/12861/17993/66594/67530/66152/66218/17991/104130/68342/12859/22272/67130/12867/107197/54405/68375/66576/78330/66495/68198/66414/66091/20463/67184/17721/66416/17717/17709/78174/17720/407790/17719/66377/17722/17708/17716/17710/17718/75406/68202/17711","GO CC","Transcriptomics","Negative","GO CC:GO:0098803"
"GO:0098800","inner mitochondrial membrane protein complex",146,-0.554046693469177,-3.07569396029791,1e-10,2.52666666666667e-09,1.88070175438596e-09,3095,"tags=52%, list=16%, signal=44%","72900/66525/66916/12857/407785/230075/70257/110323/66052/70316/12864/18673/53600/11951/14356/67264/12868/67105/12861/68514/100042179/57423/17993/66594/67530/17706/66152/66541/66218/17991/67067/27425/104130/224904/71679/68342/12859/22272/67130/12867/107197/69029/67126/54405/68375/66576/78330/66495/11957/68198/66414/66091/433771/20463/67184/17721/66075/66416/67942/17717/17709/66477/17720/407790/17719/66377/17705/17722/17708/17716/17710/17718/75406/68202/17711/69773","GO CC","Transcriptomics","Negative","GO CC:GO:0098800"
"GO:0070469","respirasome",96,-0.585148654731284,-3.0553365408451,1e-10,2.52666666666667e-09,1.88070175438596e-09,3095,"tags=54%, list=16%, signal=46%","72900/66916/12857/407785/230075/110323/66052/70316/12864/67264/12868/12861/17993/66594/67530/66152/66218/17991/104130/68342/12859/22272/67130/12867/107197/54405/68375/66576/78330/66495/68198/66414/66091/20463/67184/17721/66416/17717/17709/78174/17720/407790/17719/66377/17722/17708/17716/17710/17718/75406/68202/17711","GO CC","Transcriptomics","Negative","GO CC:GO:0070469"
"GO:0042788","polysomal ribosome",37,-0.709797406146287,-2.95429740192739,1e-10,2.52666666666667e-09,1.88070175438596e-09,1244,"tags=68%, list=6%, signal=63%","67248/13629/19896/27176/27370/19951/68135/19921/100043718/54217/19982/76808/19899/26961/67025/68193/19988/66475/218490/114641/67671/66481/20090/54127/19946","GO CC","Transcriptomics","Negative","GO CC:GO:0042788"
"GO:0005747","mitochondrial respiratory chain complex I",51,-0.645032025558521,-2.93393800832765,1e-10,2.52666666666667e-09,1.88070175438596e-09,3505,"tags=65%, list=18%, signal=53%","626359/595136/72900/66916/407785/230075/70316/67264/17993/66218/17991/104130/68342/67130/54405/68375/78330/66495/68198/66414/66091/67184/17721/66416/17717/17720/17719/66377/17722/17716/17718/75406/68202","GO CC","Transcriptomics","Negative","GO CC:GO:0005747"
"GO:0030964","NADH dehydrogenase complex",51,-0.645032025558521,-2.93393800832765,1e-10,2.52666666666667e-09,1.88070175438596e-09,3505,"tags=65%, list=18%, signal=53%","626359/595136/72900/66916/407785/230075/70316/67264/17993/66218/17991/104130/68342/67130/54405/68375/78330/66495/68198/66414/66091/67184/17721/66416/17717/17720/17719/66377/17722/17716/17718/75406/68202","GO CC","Transcriptomics","Negative","GO CC:GO:0030964"
"GO:0045271","respiratory chain complex I",51,-0.645032025558521,-2.93393800832765,1e-10,2.52666666666667e-09,1.88070175438596e-09,3505,"tags=65%, list=18%, signal=53%","626359/595136/72900/66916/407785/230075/70316/67264/17993/66218/17991/104130/68342/67130/54405/68375/78330/66495/68198/66414/66091/67184/17721/66416/17717/17720/17719/66377/17722/17716/17718/75406/68202","GO CC","Transcriptomics","Negative","GO CC:GO:0045271"
"GO:0098798","mitochondrial protein-containing complex",291,-0.459750261233677,-2.82086593073583,1e-10,2.52666666666667e-09,1.88070175438596e-09,3095,"tags=46%, list=16%, signal=39%","75266/66077/626359/595136/18120/67713/20917/72900/66525/68537/66916/12857/407785/230075/68512/66169/70257/110323/66052/66383/70316/12864/67270/68611/66121/66163/28028/74600/94061/68735/18673/68565/53600/56282/11951/72039/14356/67264/12868/231086/67105/12861/68514/100042179/69527/57423/67414/17993/234384/66407/79044/50529/68463/66594/67530/17706/170718/94066/30055/66152/67707/97212/30058/66541/110826/66218/17991/68836/67067/27425/104130/224904/67681/12039/50776/71679/68342/12859/22272/67130/66047/15108/12867/107197/68499/69029/67126/223696/54405/78038/68375/66576/66230/78330/66495/78523/11957/68198/66414/66091/66119/433771/66292/20463/67184/17721/66075/66416/67942/17717/382793/17709/66477/107732/64660/17720/407790/99045/17719/66377/17705/17722/17708/17716/17710/17718/75406/13171/68202/110842/17711/69773/14548/66845","GO CC","Transcriptomics","Negative","GO CC:GO:0098798"
"GO:0032040","small-subunit processome",75,-0.55570840282553,-2.75783486127465,1e-10,2.52666666666667e-09,1.88070175438596e-09,2621,"tags=47%, list=14%, signal=40%","75416/223499/66523/73736/59028/55989/237730/20826/267019/20044/105244208/20103/14791/20102/102462/20115/68966/20055/20116/20088/27207/70078/20085/76846/20042/20068/66475/67205/20091/68052/20104/54127/67134/78294/100043813","GO CC","Transcriptomics","Negative","GO CC:GO:0032040"
"GO:0048786","presynaptic active zone",121,0.493627098693317,2.69020181721664,1e-10,2.52666666666667e-09,1.88070175438596e-09,3204,"tags=48%, list=17%, signal=40%","12386/14365/216831/20910/54195/12287/19339/14401/67826/11820/26875/14802/14823/320873/11941/80883/12388/20977/20616/17957/20964/15165/53623/20614/64051/16531/14396/12217/12293/242662/58235/22249/20907/235415/14252/320127/12289/19024/116838/381290/241770/67533/22333/56216/20320/53321/108073/71732/111173/171171/72961/12286/14251/20273/233067/211323/229521/14810","GO CC","Transcriptomics","Positive","GO CC:GO:0048786"
"GO:1990204","oxidoreductase complex",120,-0.490909953417968,-2.64489719449228,1e-10,2.52666666666667e-09,1.88070175438596e-09,3505,"tags=49%, list=18%, signal=40%","626359/595136/18451/18453/17969/72900/66916/66355/407785/230075/66052/70316/66427/109754/67264/68133/66112/17993/66594/67530/170718/66152/71893/234309/110826/66218/17991/104130/12039/68342/22272/67130/107197/14979/54405/68375/66576/78330/66495/68198/66414/104174/66091/67184/17721/66416/17717/17720/17719/66377/17722/17708/17716/17718/75406/13171/68202/110842/17711","GO CC","Transcriptomics","Negative","GO CC:GO:1990204"
"GO:0042734","presynaptic membrane",237,0.426553912626574,2.57450265471457,1e-10,2.52666666666667e-09,1.88070175438596e-09,3992,"tags=43%, list=21%, signal=35%","16490/67300/12386/59033/12805/94332/244682/20910/15558/14401/226922/110876/23792/20979/14802/59287/14823/320873/383348/20265/11941/16510/18386/72685/80883/20977/240332/16502/20616/17957/268345/12801/11438/330814/11785/19266/15165/53623/20614/235072/16531/71770/11773/14396/16524/12293/242662/58235/22249/20907/13429/11549/235415/12361/16485/53870/14252/74006/16491/320127/14807/12289/13383/116838/13869/381290/241770/230868/320405/22333/242425/56216/20320/99738/18190/108073/19280/211446/171171/12286/20273/13641/84095/78808/243764/233067/232975/211323/229521/170571/14810/20264/382018/16728/13642/228139/52882/12288/108069/17118/18717/207728/116837","GO CC","Transcriptomics","Positive","GO CC:GO:0042734"
"GO:0030672","synaptic vesicle membrane",145,0.447491302102791,2.54106045822475,1e-10,2.52666666666667e-09,1.88070175438596e-09,4775,"tags=52%, list=25%, signal=39%","108664/11975/54411/11980/67300/234678/229706/59033/66335/19276/13002/20527/19339/11966/67826/20979/64176/20972/11984/18386/68365/20404/12725/11972/20977/240332/11973/20964/70495/64051/72160/75734/73834/140494/56807/22249/20907/235415/13446/53331/67295/244049/68666/74006/13383/218038/76252/107767/19280/67474/11964/171180/72961/22784/22318/66237/84095/72003/19349/229521/14810/20965/382018/11789/69908/19894/105853/328778/13405/271457/15893/67774/60510/100226/20518","GO CC","Transcriptomics","Positive","GO CC:GO:0030672"
"GO:0099501","exocytic vesicle membrane",145,0.447491302102791,2.54106045822475,1e-10,2.52666666666667e-09,1.88070175438596e-09,4775,"tags=52%, list=25%, signal=39%","108664/11975/54411/11980/67300/234678/229706/59033/66335/19276/13002/20527/19339/11966/67826/20979/64176/20972/11984/18386/68365/20404/12725/11972/20977/240332/11973/20964/70495/64051/72160/75734/73834/140494/56807/22249/20907/235415/13446/53331/67295/244049/68666/74006/13383/218038/76252/107767/19280/67474/11964/171180/72961/22784/22318/66237/84095/72003/19349/229521/14810/20965/382018/11789/69908/19894/105853/328778/13405/271457/15893/67774/60510/100226/20518","GO CC","Transcriptomics","Positive","GO CC:GO:0099501"
"GO:0030658","transport vesicle membrane",188,0.433670868443232,2.52301281489188,1e-10,2.52666666666667e-09,1.88070175438596e-09,4775,"tags=51%, list=25%, signal=39%","108664/11975/54411/11980/67300/234678/229706/59033/66335/19276/13002/69162/20527/19339/11966/67826/11765/20979/64176/20972/11984/18386/68365/20404/12725/11972/20977/240332/11973/20964/70495/64051/11768/11764/72160/20333/75734/73834/140494/56807/99683/22249/20907/235415/13446/53331/108030/67295/244049/218811/68666/27054/74006/13383/218038/76252/107767/19280/67474/11964/56041/18550/171180/72961/22784/22318/66237/84095/72003/19349/229521/14810/20965/69048/382018/217887/252903/11789/53611/69908/19894/105853/240756/328778/13405/271457/14812/89867/11767/12684/15893/67774/60510/100226/67898/20518","GO CC","Transcriptomics","Positive","GO CC:GO:0030658"
"GO:0098685","Schaffer collateral - CA1 synapse",144,0.443136410695479,2.51403414864501,1e-10,2.52666666666667e-09,1.88070175438596e-09,4300,"tags=49%, list=22%, signal=38%","16438/241568/17918/12287/26419/26420/104015/18472/18577/18759/107065/80883/12889/20404/12388/20977/240332/20616/54376/20964/53869/11785/19266/56637/19085/269994/19878/232227/226180/270163/12217/11554/108100/20907/12361/56149/72194/246317/22418/320127/67903/20320/104027/19280/83397/70530/171171/20503/78808/50997/56044/20848/229521/21960/14265/76108/20965/16728/13642/216238/319387/228139/20336/236794/11784/380684/12300/12568/13542/12540","GO CC","Transcriptomics","Positive","GO CC:GO:0098685"
"GO:0008021","synaptic vesicle",257,0.392285623894417,2.39364726440094,1e-10,2.52666666666667e-09,1.88070175438596e-09,4775,"tags=46%, list=25%, signal=35%","108664/11975/54411/11980/67300/234678/229706/59033/17918/66335/19276/13002/20527/19339/16570/11966/56017/67826/20979/64176/11820/23821/59287/245860/94090/20972/11984/18386/68365/100503185/83431/20404/12725/11972/26754/20977/240332/20616/104082/11973/20964/228355/70495/20614/64051/20698/223604/72160/66725/20333/75734/70612/12217/73834/140494/56807/22249/20907/13429/235415/13446/53331/235380/67295/244049/68666/21823/74006/320127/13383/15481/218038/76252/107767/22333/67903/99738/19280/67474/11964/171180/111173/72961/22784/22318/56526/66237/84095/78808/72003/12727/19349/229521/18951/14810/20965/382018/18578/11789/20336/53611/69908/67511/19894/105853/328778/22365/13405/271457/14812/18693/11772/15893/67774/60510/100226/22334/20518","GO CC","Transcriptomics","Positive","GO CC:GO:0008021"
"GO:0070382","exocytic vesicle",279,0.377566613115447,2.32025115979581,1e-10,2.52666666666667e-09,1.88070175438596e-09,4775,"tags=44%, list=25%, signal=34%","108664/11975/54411/11980/67300/234678/229706/59033/17918/66335/19276/13002/20527/19339/11827/16570/11966/56017/67826/20979/64176/11820/23821/59287/245860/94090/20972/11984/18386/68365/100503185/83431/20404/12725/11972/26754/20977/240332/20616/104082/11973/20964/228355/70495/20614/64051/20698/223604/72160/20983/66725/20333/75734/70612/12217/73834/140494/56807/22249/20907/13429/16000/235415/13446/53331/235380/67295/244049/68666/21823/74006/320127/13383/15481/218038/76252/107767/22333/67903/99738/19280/83671/67474/11964/171180/111173/72961/22784/22318/56526/66237/84095/78808/72003/12727/19349/229521/18951/14810/20965/382018/18578/11789/20336/53611/69908/67511/19894/105853/328778/22365/80976/13405/271457/14812/18693/11772/15893/67774/19346/60510/100226/22334/20518","GO CC","Transcriptomics","Positive","GO CC:GO:0070382"
"GO:0030133","transport vesicle",363,0.358731438689816,2.26240263175716,1e-10,2.52666666666667e-09,1.88070175438596e-09,4775,"tags=44%, list=25%, signal=33%","108664/11975/54411/11980/67300/234678/229706/59033/17918/66335/19276/13002/69162/20527/19339/11827/16570/11966/56017/67826/11765/12111/20979/64176/11820/23821/59287/245860/94090/20972/11984/18386/68365/100503185/83431/94221/20404/12725/11972/26754/20977/13426/240332/11977/20616/104082/11973/20964/53869/228355/70495/20614/64051/20698/11768/223604/11764/72160/20983/66725/18457/20333/75734/70612/12217/73834/101118/140494/56807/99683/22249/20907/13429/16000/235415/13446/53331/235380/108030/56398/67295/244049/218811/68666/21823/27054/74006/320127/242669/13383/15481/218038/76252/107767/22333/67903/99738/19280/226744/83671/67474/11964/56041/18550/171180/111173/78892/72961/22784/22318/56526/66237/84095/78808/72003/12727/19349/229521/18951/14810/20965/69048/382018/217887/252903/18578/11789/20336/53611/69908/67511/19894/16004/105853/240756/328778/22365/68318/80976/13405/28064/271457/14812/18693/89867/20661/11767/11772/232946/12684/15893/67774/19346/60510/100226/22334/67898/20518","GO CC","Transcriptomics","Positive","GO CC:GO:0030133"
"GO:0045211","postsynaptic membrane",346,0.354705960584875,2.23346556955357,1e-10,2.52666666666667e-09,1.88070175438596e-09,4348,"tags=38%, list=23%, signal=30%","16490/68585/15563/76965/12386/241568/12805/14658/65945/14270/15558/72393/109676/235086/14401/99633/11496/107831/216856/225875/16500/23969/331461/81904/14802/320873/383348/11941/16510/18386/53324/107065/12725/241263/19211/16502/20616/268345/54376/319504/11438/14394/19281/12404/11785/16520/70495/15165/53623/16531/243547/12817/269994/72978/14396/435145/14403/16416/12293/108043/20907/11549/74513/268882/16485/108015/108030/232370/504186/56149/238205/246317/56543/16491/320127/14807/64009/13383/15481/110834/13869/230868/320405/22333/242425/20320/99738/108073/19280/107528/16506/20541/70530/14406/20503/20273/20355/72555/50997/243764/233067/211323/14810/14265/109689/21367/13642/18391/19277/319387/19158/52882/170935/24012/140723/12288/108069/17118/11448/19894/80749/12300/216028/103967/110893/192897/13405/242274/271457/14812","GO CC","Transcriptomics","Positive","GO CC:GO:0045211"
"GO:0098984","neuron to neuron synapse",443,0.32683497029509,2.12312584698264,1e-10,2.52666666666667e-09,1.88070175438596e-09,4362,"tags=40%, list=23%, signal=32%","68585/104001/16438/320119/330914/77097/18222/16647/76965/13175/269180/12176/12386/241568/59033/65945/216831/20346/14270/109676/235086/18798/18479/11496/67826/107831/225875/20742/20979/23969/331461/13497/26875/81904/23821/52389/14802/17762/11941/65114/18386/52398/94223/107065/13823/72685/13690/20404/20168/12388/20977/20616/14000/54376/319504/382253/20964/19281/19266/12569/53623/56637/12380/19085/243547/56258/16646/99371/29867/11928/269994/228998/435145/232227/13829/226180/320712/217692/26556/12217/52163/18040/58235/108100/13518/22249/20907/244310/74513/268882/226251/26413/232370/12325/56149/14704/238205/246317/22631/68942/17755/320127/665113/76886/14807/13383/15481/13869/106947/18607/22333/20320/108073/19280/240057/20541/70530/171180/111173/22784/20503/20273/70546/78808/20355/72555/56013/50997/243764/233067/72003/232975/20848/211323/229521/21960/14810/16800/14265/20965/26414/13642/18391/19277/11518/228139/18578/52882/20336/170935/53611/29816/15569/26409/140723/22629/12288/380684/108069/243725/14824/18717/116837/80749/105853/14433/12300/12168/216028/14815/103967/110893/12568/13405/13542/242274/14812/18693","GO CC","Transcriptomics","Positive","GO CC:GO:0098984"
"GO:0099572","postsynaptic specialization",430,0.324327581467228,2.09567944650146,1e-10,2.52666666666667e-09,1.88070175438596e-09,4362,"tags=40%, list=23%, signal=31%","68585/104001/16438/320119/330914/77097/18222/16647/15563/76965/13175/269180/12176/12386/241568/14658/65945/216831/14270/109676/235086/14401/18798/18479/11496/228136/67826/107831/216856/225875/20742/16500/23969/331461/13497/26875/81904/52389/14802/320873/17762/11941/65114/18386/53324/52398/94223/107065/13823/72685/13690/20168/12388/20977/20616/14000/54376/319504/382253/11438/14394/20964/19281/12569/53623/56637/12380/243547/56258/16646/29867/11928/269994/228998/14396/435145/232227/13829/226180/320712/217692/26556/12217/52163/18040/108100/13518/20907/244310/74513/268882/226251/26413/232370/12325/504186/56149/14704/238205/246317/22631/68942/17755/56543/320127/665113/76886/14807/13383/15481/110834/13869/18607/22333/20320/19280/240057/20541/70530/111173/228836/14406/20503/20273/70546/20355/72555/56013/50997/233067/20848/211323/229521/14810/16800/14265/20965/26414/13642/18391/19277/11518/19158/18578/52882/20336/170935/29816/26409/140723/12288/380684/108069/243725/11448/18717/116837/80749/14433/12300/12168/216028/14815/103967/110893/12568/13405/13542/242274/14812/18693","GO CC","Transcriptomics","Positive","GO CC:GO:0099572"
"GO:0150034","distal axon",394,0.317047611181896,2.02565898793105,1.06291214487398e-10,2.59899163165961e-09,1.93453619576385e-09,4366,"tags=38%, list=23%, signal=30%","16490/18667/13175/231876/59033/19276/12287/19339/12808/14086/226922/16570/18479/13052/12847/23969/18548/11820/26875/74187/243931/52822/14718/14802/16593/17762/18472/18386/99512/11776/27373/504193/22157/83431/12889/12725/11972/12388/20977/94229/16502/20616/268345/20975/12801/382253/13806/77579/330814/11785/15572/12569/12550/15165/53623/20614/235072/56637/54126/20257/16531/66725/19275/21838/104069/19142/270163/214189/21983/22284/58235/76161/22249/319740/19052/16494/53413/235415/385354/16485/56461/170835/18751/21823/19132/22368/69654/17755/14601/72832/16491/320127/14807/15481/22152/218038/433182/13193/11516/22226/117606/11826/99738/108073/13807/20541/15519/22687/56526/269774/76499/20866/243764/232975/20595/18975/74326/229521/18951/14810/12308/14265/13508/382018/12631/94190/16728/330953/140500/230234/228139/11789/20336/12570/236794/243725/233016/17118/18750/329278/110893/12568/13542/109648/271457/18948/14812/239606","GO CC","Transcriptomics","Positive","GO CC:GO:0150034"
"GO:0032279","asymmetric synapse",403,0.313586196128976,2.00579608168947,1.16172872019955e-10,2.75184490597268e-09,2.04831116456236e-09,4362,"tags=39%, list=23%, signal=31%","68585/104001/16438/320119/330914/77097/18222/16647/76965/13175/269180/12176/12386/241568/59033/65945/216831/20346/14270/109676/18798/18479/11496/67826/107831/225875/20742/23969/331461/13497/26875/81904/52389/14802/17762/11941/65114/18386/94223/107065/13823/72685/13690/20168/12388/20977/20616/14000/54376/319504/382253/20964/19281/12569/53623/56637/12380/243547/56258/16646/99371/29867/11928/269994/228998/435145/232227/13829/226180/320712/217692/26556/12217/52163/18040/108100/13518/20907/244310/74513/268882/226251/26413/232370/12325/56149/14704/238205/246317/68942/17755/320127/665113/76886/14807/13383/15481/13869/18607/22333/20320/108073/19280/240057/20541/70530/111173/20503/20273/70546/20355/72555/56013/50997/243764/233067/20848/211323/229521/14810/16800/14265/20965/26414/13642/18391/19277/11518/18578/52882/20336/170935/29816/15569/26409/140723/22629/12288/380684/108069/243725/14824/18717/116837/80749/14433/12300/12168/216028/14815/103967/110893/12568/13405/13542/242274/14812/18693","GO CC","Transcriptomics","Positive","GO CC:GO:0032279"
"mmu03010","Ribosome",215,-0.627065785010228,-3.68191914749115,1e-10,7.02e-09,5.2421052631579e-09,2650,"tags=56%, list=14%, signal=49%","665562/19944/66480/108169063/67270/68611/66121/66163/102640707/28028/74600/94061/68735/68565/56282/66483/243302/69527/66407/79044/50529/68463/94066/67707/68836/100503670/67681/67248/433745/100502825/67941/100039532/66047/267019/68499/100040298/66230/19896/225215/27176/78523/27370/110954/20044/66292/269261/22186/434843/19951/14109/20103/19921/67186/20102/11837/14694/107732/20115/64660/68028/19941/270106/26451/99045/67945/20084/54217/19982/20055/20116/56040/75617/67097/20088/76808/19942/19943/67891/20005/19933/27207/66489/19981/19899/27050/26961/67025/67427/319195/27367/68193/19988/68436/16898/20085/76846/20042/20054/20068/22121/66475/67115/20091/114641/68052/19989/16785/20104/57808/67671/66481/20090/54127/78294/65019/268449/100043813/67281/14548/19946/66845","KEGG","Transcriptomics","Negative","KEGG:mmu03010"
"mmu05171","Coronavirus disease",252,-0.445941332929659,-2.66412227950413,1e-10,7.02e-09,5.2421052631579e-09,1668,"tags=35%, list=9%, signal=33%","18033/142980/23960/17175/100503670/67248/433745/100502825/67941/100039532/267019/100040298/19896/225215/27176/27370/110954/16179/20044/269261/22186/434843/19951/14109/20103/19921/67186/20102/11837/20115/68028/19941/270106/26451/67945/20084/54217/19982/20055/20116/56040/75617/67097/20088/76808/19942/19943/67891/20005/19933/27207/66489/19981/19899/27050/26961/67025/67427/319195/27367/68193/19988/68436/16898/20085/76846/20042/20054/20068/22121/66475/67115/20091/114641/68052/19989/16785/20104/57808/67671/66481/20090/54127/78294/65019/268449/100043813/67281/19946","KEGG","Transcriptomics","Negative","KEGG:mmu05171"
"mmu00190","Oxidative phosphorylation",133,-0.465211367241398,-2.54923022127443,1e-10,7.02e-09,5.2421052631579e-09,2918,"tags=48%, list=15%, signal=41%","66916/12857/407785/230075/12856/110323/66052/68775/70316/11974/12864/13063/11951/67264/12868/12861/57423/17993/66594/67530/17706/66152/76429/66218/17991/27425/104130/71679/68342/12859/22272/67130/12867/67126/54405/68375/66576/78330/66495/11957/68198/66414/66091/20463/67184/17721/66416/67942/17717/17709/78174/17720/407790/17719/66377/17705/17722/17708/17716/17710/17718/75406/68202/17711","KEGG","Transcriptomics","Negative","KEGG:mmu00190"
"mmu05208","Chemical carcinogenesis - reactive oxygen species",217,-0.400958198698206,-2.35450092404009,1e-10,7.02e-09,5.2421052631579e-09,3117,"tags=39%, list=16%, signal=33%","17969/72900/20662/66916/12857/407785/230075/110323/66052/53859/70316/12864/26396/15461/11951/20655/67264/12868/103140/12861/56615/17993/66594/67530/18033/17706/14873/66152/19353/11431/66218/17991/11651/104130/14866/71679/68342/12859/22272/67130/12867/18024/18753/67126/18806/54405/68375/66576/19247/78330/66495/11957/68198/66414/66091/14862/20463/67184/17721/66416/67942/18760/17717/17709/78174/75292/18805/17720/407790/17719/12015/66377/17705/14859/68312/17722/17708/14867/50868/17716/17710/17718/75406/68202/17711","KEGG","Transcriptomics","Negative","KEGG:mmu05208"
